arquivo_original,arquivo_novo,categoria,confianca_classificacao,descricao_detectada
"WhatsApp Image 2026-01-29 at 17.21.27.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0015.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.28.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0016.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.29.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0017.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.30.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0018.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.31.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0019.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.32.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0020.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.33.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0021.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.34 (1).jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0022.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.34.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0023.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.35.jpeg","mdf_caixa_mdf_renda_divino_bege_unico_0024.jpeg","MDF",0.85,"caixa_mdf_renda_divino"
"WhatsApp Image 2026-01-29 at 17.21.36.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0025.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.37.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0026.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.38.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0027.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.39.jpeg","pascoa_decoracao_pascoa_coelho_colorido_unico_0011.jpeg","PASCOA",0.9,"decoracao_pascoa_coelho"
"WhatsApp Image 2026-01-29 at 17.21.40.jpeg","pascoa_decoracao_pascoa_colorido_unico_0012.jpeg","PASCOA",0.8,"decoracao_pascoa"
"WhatsApp Image 2026-01-29 at 17.21.41.jpeg","pascoa_decoracao_pascoa_colorido_unico_0013.jpeg","PASCOA",0.8,"decoracao_pascoa"
"WhatsApp Image 2026-01-29 at 17.21.42.jpeg","pascoa_decoracao_pascoa_colorido_unico_0014.jpeg","PASCOA",0.8,"decoracao_pascoa"
"WhatsApp Image 2026-01-29 at 17.21.43.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0028.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.44.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0029.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.45.jpeg","mdf_quadro_mdf_aparecida_strass_azul_turquesa_unico_0030.jpeg","MDF",0.9,"quadro_mdf_aparecida_strass"
"WhatsApp Image 2026-01-29 at 17.21.46.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0031.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.47.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0032.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.48.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0033.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.49.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0034.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.50.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0035.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.51.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0036.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.52.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0037.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.53.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0038.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.54.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0039.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.55.jpeg","mdf_caixas_mdf_vintage_decoradas_marrom_unico_0040.jpeg","MDF",0.9,"caixas_mdf_vintage_decoradas"
"WhatsApp Image 2026-01-29 at 17.21.56.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0041.jpeg","MDF",0.8,"caixa_mdf_decorada"
"WhatsApp Image 2026-01-29 at 17.21.58.jpeg","mdf_caixa_mdf_decorada_natural_mdf_unico_0042.jpeg","MDF",0.8,"caixa_mdf_decorada"
